timestamp,x,y,z
1.720639339642021179e+09,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.720639343841586590e+09,3.382722361856140836e-01,-6.574294457752161321e-03,8.016848634973419360e-03
1.720639344242179155e+09,6.494013897872522589e-01,-4.760944839013879666e-03,1.547069283602830678e-02
1.720639344642700195e+09,9.838962259040229252e-01,2.358534824072606832e-03,1.784604467364542604e-02
1.720639345042952538e+09,1.320529353021887120e+00,9.370648380040376424e-02,2.584475007759078902e-01
1.720639345442193747e+09,1.710676654298378230e+00,9.415650444473412650e-02,2.720220123456080774e-01
1.720639345842427969e+09,2.098150997326922340e+00,9.700367596864264974e-02,2.825744299652370728e-01
1.720639346242459059e+09,2.485033857132599167e+00,9.564522858064582189e-02,2.930439217878934022e-01
1.720639346642678499e+09,2.878232904945185133e+00,9.685244331262653217e-02,2.984960033915712296e-01
1.720639347042311430e+09,3.259425173619034499e+00,9.584074853274440753e-02,3.078211552444926058e-01
1.720639347442352057e+09,3.637127462611813744e+00,9.929951292718099121e-02,3.116404985346079015e-01
1.720639347842370033e+09,4.030181857181864835e+00,1.015667693080850725e-01,3.193564574945281231e-01
1.720639348242483139e+09,4.410714101958846278e+00,1.040861390433709538e-01,3.252468408352853779e-01
1.720639348642249823e+09,4.800286577718832604e+00,1.086710332839806448e-01,3.328916143349745504e-01
1.720639349042487860e+09,5.178580400863748601e+00,1.051139865731936934e-01,3.413013550381515659e-01
1.720639349442763805e+09,5.567983895767177671e+00,1.066150960144265220e-01,3.466387816056418214e-01
1.720639349843160152e+09,5.952911516643612622e+00,1.103936365624410137e-01,3.505755836627769129e-01
1.720639350242774725e+09,6.333218812403063502e+00,1.142013973143997385e-01,3.539082685433750375e-01
1.720639350643025398e+09,6.717267616564370769e+00,1.234967493232706076e-01,3.528670264300514670e-01
1.720639351042710304e+09,7.104174216805284381e+00,1.229959138225087262e-01,3.609432158915599764e-01
1.720639351442954779e+09,7.483861598077836241e+00,1.267111872692445185e-01,3.619769149264669417e-01
1.720639351842851877e+09,7.869141803950722824e+00,1.304778501667202828e-01,3.704670601726530732e-01
1.720639352242992163e+09,8.253327087494687575e+00,1.344012696656903538e-01,3.662949317652918202e-01
1.720639352642879725e+09,8.633449905660082635e+00,1.454169356629616272e-01,3.722452157508370774e-01
1.720639353043206215e+09,9.007180012369305544e+00,1.418339427648361295e-01,3.779096614118639952e-01
1.720639353442549944e+09,9.393007336988601352e+00,1.526483959697648718e-01,3.800670177968678010e-01
1.720639353843384743e+09,9.772810366821842010e+00,1.578379025652408840e-01,3.872198486713861465e-01
1.720639354242956638e+09,1.014656916309639989e+01,1.679919713706832518e-01,3.971370759837705156e-01
1.720639354643107891e+09,1.053403453117946853e+01,1.690509573600487425e-01,4.032327913735026526e-01
1.720639355042688847e+09,1.091667171698407479e+01,1.811086721342797523e-01,4.007205739735998362e-01
1.720639355442987680e+09,1.129859452687687593e+01,1.878742895109600519e-01,4.108444618621357458e-01
1.720639355842835665e+09,1.167973932196713882e+01,1.978343315840312144e-01,4.147656973682187775e-01
1.720639356243060112e+09,1.206368350907678355e+01,2.050738990998059730e-01,4.210112521799648233e-01
1.720639356642810822e+09,1.244511493503674693e+01,2.127249411808891932e-01,4.282586135061330901e-01
1.720639357043280840e+09,1.282740496620365356e+01,2.211665627055112437e-01,4.333621300575934421e-01
1.720639357442792654e+09,1.321198515920226768e+01,2.325040474019778869e-01,4.339528700854691778e-01
1.720639357842803478e+09,1.359077126609747310e+01,2.370369272717954556e-01,4.447845999495200209e-01
1.720639358242781162e+09,1.397627472734199472e+01,2.522739376144019219e-01,4.464811218115197211e-01
1.720639358643136501e+09,1.435992453254783996e+01,2.638652801529518532e-01,4.526373508783557154e-01
1.720639359042945862e+09,1.473959279746451578e+01,2.787266367211514995e-01,4.569761878727242044e-01
1.720639359443157911e+09,1.511941211050764089e+01,2.927444127303323596e-01,4.624972587467376384e-01
1.720639359842771292e+09,1.551249620039314614e+01,3.111627142056935247e-01,4.632554909458438397e-01
1.720639360242903948e+09,1.589237071184420635e+01,3.302905376096063050e-01,4.678357338669383303e-01
1.720639360642651558e+09,1.628787543643285574e+01,3.433864654908042602e-01,4.651782374507433815e-01
1.720639361042791367e+09,1.665567112767347524e+01,3.343387774213483210e-01,4.819373207915806367e-01
1.720639361442529440e+09,1.703938598550407590e+01,3.352682021071701213e-01,4.837329367663774082e-01
1.720639361842617750e+09,1.742549941296057980e+01,3.250899592258513771e-01,4.891315976667693910e-01
1.720639362242457390e+09,1.779906235483240451e+01,3.022782172409182455e-01,5.011916041751736106e-01
